Log file open, 03/12/23 20:39:43
[2023.03.13-01.39.54:426][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "../../../../../../Archivos/David/UNIVERSIDAD/MAESTRIA/DISENO DE VIDEOJUEGOS/PRACTICAS/MOTORES/UNREAL/Butterflies/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2023.03.13-01.39.54:431][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "../../../../../../Archivos/David/UNIVERSIDAD/MAESTRIA/DISENO DE VIDEOJUEGOS/PRACTICAS/MOTORES/UNREAL/Butterflies/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2023.03.13-01.39.54:436][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "../../../../../../Archivos/David/UNIVERSIDAD/MAESTRIA/DISENO DE VIDEOJUEGOS/PRACTICAS/MOTORES/UNREAL/Butterflies/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2023.03.13-01.39.54:444][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../../../Archivos/David/UNIVERSIDAD/MAESTRIA/DISENO DE VIDEOJUEGOS/PRACTICAS/MOTORES/UNREAL/Butterflies/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.03.13-01.39.54:449][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "../../../../../../Archivos/David/UNIVERSIDAD/MAESTRIA/DISENO DE VIDEOJUEGOS/PRACTICAS/MOTORES/UNREAL/Butterflies/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2023.03.13-01.39.54:462][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../../../Archivos/David/UNIVERSIDAD/MAESTRIA/DISENO DE VIDEOJUEGOS/PRACTICAS/MOTORES/UNREAL/Butterflies/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.03.13-01.39.54:475][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "../../../../../../Archivos/David/UNIVERSIDAD/MAESTRIA/DISENO DE VIDEOJUEGOS/PRACTICAS/MOTORES/UNREAL/Butterflies/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2023.03.13-01.39.54:483][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../../../Archivos/David/UNIVERSIDAD/MAESTRIA/DISENO DE VIDEOJUEGOS/PRACTICAS/MOTORES/UNREAL/Butterflies/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.03.13-01.39.54:491][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "../../../../../../Archivos/David/UNIVERSIDAD/MAESTRIA/DISENO DE VIDEOJUEGOS/PRACTICAS/MOTORES/UNREAL/Butterflies/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2023.03.13-01.39.54:497][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "../../../../../../Archivos/David/UNIVERSIDAD/MAESTRIA/DISENO DE VIDEOJUEGOS/PRACTICAS/MOTORES/UNREAL/Butterflies/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2023.03.13-01.39.54:504][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "../../../../../../Archivos/David/UNIVERSIDAD/MAESTRIA/DISENO DE VIDEOJUEGOS/PRACTICAS/MOTORES/UNREAL/Butterflies/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2023.03.13-01.39.54:510][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../../../Archivos/David/UNIVERSIDAD/MAESTRIA/DISENO DE VIDEOJUEGOS/PRACTICAS/MOTORES/UNREAL/Butterflies/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.03.13-01.39.54:516][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../../../Archivos/David/UNIVERSIDAD/MAESTRIA/DISENO DE VIDEOJUEGOS/PRACTICAS/MOTORES/UNREAL/Butterflies/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.03.13-01.39.54:522][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "../../../../../../Archivos/David/UNIVERSIDAD/MAESTRIA/DISENO DE VIDEOJUEGOS/PRACTICAS/MOTORES/UNREAL/Butterflies/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2023.03.13-01.39.54:528][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../../../Archivos/David/UNIVERSIDAD/MAESTRIA/DISENO DE VIDEOJUEGOS/PRACTICAS/MOTORES/UNREAL/Butterflies/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.03.13-01.39.54:534][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../../../Archivos/David/UNIVERSIDAD/MAESTRIA/DISENO DE VIDEOJUEGOS/PRACTICAS/MOTORES/UNREAL/Butterflies/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.03.13-01.39.54:539][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "../../../../../../Archivos/David/UNIVERSIDAD/MAESTRIA/DISENO DE VIDEOJUEGOS/PRACTICAS/MOTORES/UNREAL/Butterflies/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2023.03.13-01.39.54:545][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../../../Archivos/David/UNIVERSIDAD/MAESTRIA/DISENO DE VIDEOJUEGOS/PRACTICAS/MOTORES/UNREAL/Butterflies/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.03.13-01.39.54:551][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "../../../../../../Archivos/David/UNIVERSIDAD/MAESTRIA/DISENO DE VIDEOJUEGOS/PRACTICAS/MOTORES/UNREAL/Butterflies/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2023.03.13-01.39.54:556][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../../../Archivos/David/UNIVERSIDAD/MAESTRIA/DISENO DE VIDEOJUEGOS/PRACTICAS/MOTORES/UNREAL/Butterflies/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.03.13-01.39.54:563][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "../../../../../../Archivos/David/UNIVERSIDAD/MAESTRIA/DISENO DE VIDEOJUEGOS/PRACTICAS/MOTORES/UNREAL/Butterflies/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2023.03.13-01.39.54:568][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../../../Archivos/David/UNIVERSIDAD/MAESTRIA/DISENO DE VIDEOJUEGOS/PRACTICAS/MOTORES/UNREAL/Butterflies/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.03.13-01.39.54:574][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../../../Archivos/David/UNIVERSIDAD/MAESTRIA/DISENO DE VIDEOJUEGOS/PRACTICAS/MOTORES/UNREAL/Butterflies/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.03.13-01.39.54:639][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../../Archivos/David/UNIVERSIDAD/MAESTRIA/DISENO DE VIDEOJUEGOS/PRACTICAS/MOTORES/UNREAL/Butterflies/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.03.13-01.39.54:645][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../../../Archivos/David/UNIVERSIDAD/MAESTRIA/DISENO DE VIDEOJUEGOS/PRACTICAS/MOTORES/UNREAL/Butterflies/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.03.13-01.39.54:650][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../../../Archivos/David/UNIVERSIDAD/MAESTRIA/DISENO DE VIDEOJUEGOS/PRACTICAS/MOTORES/UNREAL/Butterflies/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.03.13-01.39.54:655][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../../../Archivos/David/UNIVERSIDAD/MAESTRIA/DISENO DE VIDEOJUEGOS/PRACTICAS/MOTORES/UNREAL/Butterflies/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.03.13-01.39.54:661][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../../../Archivos/David/UNIVERSIDAD/MAESTRIA/DISENO DE VIDEOJUEGOS/PRACTICAS/MOTORES/UNREAL/Butterflies/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.03.13-01.39.54:665][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../../../Archivos/David/UNIVERSIDAD/MAESTRIA/DISENO DE VIDEOJUEGOS/PRACTICAS/MOTORES/UNREAL/Butterflies/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.03.13-01.39.54:671][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../../../Archivos/David/UNIVERSIDAD/MAESTRIA/DISENO DE VIDEOJUEGOS/PRACTICAS/MOTORES/UNREAL/Butterflies/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.03.13-01.39.54:677][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../../../Archivos/David/UNIVERSIDAD/MAESTRIA/DISENO DE VIDEOJUEGOS/PRACTICAS/MOTORES/UNREAL/Butterflies/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.03.13-01.39.54:682][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../../../Archivos/David/UNIVERSIDAD/MAESTRIA/DISENO DE VIDEOJUEGOS/PRACTICAS/MOTORES/UNREAL/Butterflies/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.03.13-01.39.54:688][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../../../Archivos/David/UNIVERSIDAD/MAESTRIA/DISENO DE VIDEOJUEGOS/PRACTICAS/MOTORES/UNREAL/Butterflies/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.03.13-01.39.54:695][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../../../Archivos/David/UNIVERSIDAD/MAESTRIA/DISENO DE VIDEOJUEGOS/PRACTICAS/MOTORES/UNREAL/Butterflies/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.03.13-01.39.54:700][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../../../Archivos/David/UNIVERSIDAD/MAESTRIA/DISENO DE VIDEOJUEGOS/PRACTICAS/MOTORES/UNREAL/Butterflies/Content/StarterContent/Particles/P_Fire.uasset"
[2023.03.13-01.39.54:706][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../../../Archivos/David/UNIVERSIDAD/MAESTRIA/DISENO DE VIDEOJUEGOS/PRACTICAS/MOTORES/UNREAL/Butterflies/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.03.13-01.39.54:711][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../../../Archivos/David/UNIVERSIDAD/MAESTRIA/DISENO DE VIDEOJUEGOS/PRACTICAS/MOTORES/UNREAL/Butterflies/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.03.13-01.39.54:717][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../../../Archivos/David/UNIVERSIDAD/MAESTRIA/DISENO DE VIDEOJUEGOS/PRACTICAS/MOTORES/UNREAL/Butterflies/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.03.13-01.39.54:723][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../../Archivos/David/UNIVERSIDAD/MAESTRIA/DISENO DE VIDEOJUEGOS/PRACTICAS/MOTORES/UNREAL/Butterflies/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.03.13-01.39.54:731][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../../Archivos/David/UNIVERSIDAD/MAESTRIA/DISENO DE VIDEOJUEGOS/PRACTICAS/MOTORES/UNREAL/Butterflies/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.03.13-01.39.54:737][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../../Archivos/David/UNIVERSIDAD/MAESTRIA/DISENO DE VIDEOJUEGOS/PRACTICAS/MOTORES/UNREAL/Butterflies/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.03.13-01.39.54:746][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../../../Archivos/David/UNIVERSIDAD/MAESTRIA/DISENO DE VIDEOJUEGOS/PRACTICAS/MOTORES/UNREAL/Butterflies/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.03.13-01.39.54:753][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../../../Archivos/David/UNIVERSIDAD/MAESTRIA/DISENO DE VIDEOJUEGOS/PRACTICAS/MOTORES/UNREAL/Butterflies/Content/StarterContent/Maps/StarterMap.umap"
[2023.03.13-01.39.54:779][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../../../Archivos/David/UNIVERSIDAD/MAESTRIA/DISENO DE VIDEOJUEGOS/PRACTICAS/MOTORES/UNREAL/Butterflies/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.03.13-01.39.54:795][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "../../../../../../Archivos/David/UNIVERSIDAD/MAESTRIA/DISENO DE VIDEOJUEGOS/PRACTICAS/MOTORES/UNREAL/Butterflies/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2023.03.13-01.39.54:803][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../../../Archivos/David/UNIVERSIDAD/MAESTRIA/DISENO DE VIDEOJUEGOS/PRACTICAS/MOTORES/UNREAL/Butterflies/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.03.13-01.39.54:811][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../../../Archivos/David/UNIVERSIDAD/MAESTRIA/DISENO DE VIDEOJUEGOS/PRACTICAS/MOTORES/UNREAL/Butterflies/Content/StarterContent/Props/SM_Bush.uasset"
[2023.03.13-01.39.54:822][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../../../Archivos/David/UNIVERSIDAD/MAESTRIA/DISENO DE VIDEOJUEGOS/PRACTICAS/MOTORES/UNREAL/Butterflies/Content/StarterContent/Props/SM_Chair.uasset"
[2023.03.13-01.39.54:830][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../../../Archivos/David/UNIVERSIDAD/MAESTRIA/DISENO DE VIDEOJUEGOS/PRACTICAS/MOTORES/UNREAL/Butterflies/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.03.13-01.39.54:846][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "../../../../../../Archivos/David/UNIVERSIDAD/MAESTRIA/DISENO DE VIDEOJUEGOS/PRACTICAS/MOTORES/UNREAL/Butterflies/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2023.03.13-01.39.54:853][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../../../Archivos/David/UNIVERSIDAD/MAESTRIA/DISENO DE VIDEOJUEGOS/PRACTICAS/MOTORES/UNREAL/Butterflies/Content/StarterContent/Props/SM_Couch.uasset"
[2023.03.13-01.39.54:936][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "../../../../../../Archivos/David/UNIVERSIDAD/MAESTRIA/DISENO DE VIDEOJUEGOS/PRACTICAS/MOTORES/UNREAL/Butterflies/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
[2023.03.13-01.39.54:942][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../../../Archivos/David/UNIVERSIDAD/MAESTRIA/DISENO DE VIDEOJUEGOS/PRACTICAS/MOTORES/UNREAL/Butterflies/Content/StarterContent/Props/SM_Door.uasset"
[2023.03.13-01.39.54:954][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "../../../../../../Archivos/David/UNIVERSIDAD/MAESTRIA/DISENO DE VIDEOJUEGOS/PRACTICAS/MOTORES/UNREAL/Butterflies/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
[2023.03.13-01.39.54:962][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "../../../../../../Archivos/David/UNIVERSIDAD/MAESTRIA/DISENO DE VIDEOJUEGOS/PRACTICAS/MOTORES/UNREAL/Butterflies/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.03.13-01.39.54:979][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "../../../../../../Archivos/David/UNIVERSIDAD/MAESTRIA/DISENO DE VIDEOJUEGOS/PRACTICAS/MOTORES/UNREAL/Butterflies/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
[2023.03.13-01.39.54:987][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "../../../../../../Archivos/David/UNIVERSIDAD/MAESTRIA/DISENO DE VIDEOJUEGOS/PRACTICAS/MOTORES/UNREAL/Butterflies/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2023.03.13-01.39.55:084][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "../../../../../../Archivos/David/UNIVERSIDAD/MAESTRIA/DISENO DE VIDEOJUEGOS/PRACTICAS/MOTORES/UNREAL/Butterflies/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
[2023.03.13-01.39.55:090][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "../../../../../../Archivos/David/UNIVERSIDAD/MAESTRIA/DISENO DE VIDEOJUEGOS/PRACTICAS/MOTORES/UNREAL/Butterflies/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2023.03.13-01.39.55:108][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "../../../../../../Archivos/David/UNIVERSIDAD/MAESTRIA/DISENO DE VIDEOJUEGOS/PRACTICAS/MOTORES/UNREAL/Butterflies/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
[2023.03.13-01.39.55:117][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "../../../../../../Archivos/David/UNIVERSIDAD/MAESTRIA/DISENO DE VIDEOJUEGOS/PRACTICAS/MOTORES/UNREAL/Butterflies/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2023.03.13-01.39.55:131][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "../../../../../../Archivos/David/UNIVERSIDAD/MAESTRIA/DISENO DE VIDEOJUEGOS/PRACTICAS/MOTORES/UNREAL/Butterflies/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"
[2023.03.13-01.39.55:138][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "../../../../../../Archivos/David/UNIVERSIDAD/MAESTRIA/DISENO DE VIDEOJUEGOS/PRACTICAS/MOTORES/UNREAL/Butterflies/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2023.03.13-01.39.55:158][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset" to "../../../../../../Archivos/David/UNIVERSIDAD/MAESTRIA/DISENO DE VIDEOJUEGOS/PRACTICAS/MOTORES/UNREAL/Butterflies/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset"
[2023.03.13-01.39.55:163][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "../../../../../../Archivos/David/UNIVERSIDAD/MAESTRIA/DISENO DE VIDEOJUEGOS/PRACTICAS/MOTORES/UNREAL/Butterflies/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2023.03.13-01.39.55:177][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "../../../../../../Archivos/David/UNIVERSIDAD/MAESTRIA/DISENO DE VIDEOJUEGOS/PRACTICAS/MOTORES/UNREAL/Butterflies/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"
[2023.03.13-01.39.55:183][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "../../../../../../Archivos/David/UNIVERSIDAD/MAESTRIA/DISENO DE VIDEOJUEGOS/PRACTICAS/MOTORES/UNREAL/Butterflies/Content/StarterContent/Props/SM_Rock.uasset"
[2023.03.13-01.39.55:196][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset" to "../../../../../../Archivos/David/UNIVERSIDAD/MAESTRIA/DISENO DE VIDEOJUEGOS/PRACTICAS/MOTORES/UNREAL/Butterflies/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset"
[2023.03.13-01.39.55:202][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "../../../../../../Archivos/David/UNIVERSIDAD/MAESTRIA/DISENO DE VIDEOJUEGOS/PRACTICAS/MOTORES/UNREAL/Butterflies/Content/StarterContent/Props/SM_Shelf.uasset"
[2023.03.13-01.39.55:215][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset" to "../../../../../../Archivos/David/UNIVERSIDAD/MAESTRIA/DISENO DE VIDEOJUEGOS/PRACTICAS/MOTORES/UNREAL/Butterflies/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset"
[2023.03.13-01.39.55:221][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "../../../../../../Archivos/David/UNIVERSIDAD/MAESTRIA/DISENO DE VIDEOJUEGOS/PRACTICAS/MOTORES/UNREAL/Butterflies/Content/StarterContent/Props/SM_Stairs.uasset"
[2023.03.13-01.39.55:236][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset" to "../../../../../../Archivos/David/UNIVERSIDAD/MAESTRIA/DISENO DE VIDEOJUEGOS/PRACTICAS/MOTORES/UNREAL/Butterflies/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset"
[2023.03.13-01.39.55:244][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "../../../../../../Archivos/David/UNIVERSIDAD/MAESTRIA/DISENO DE VIDEOJUEGOS/PRACTICAS/MOTORES/UNREAL/Butterflies/Content/StarterContent/Props/SM_Statue.uasset"
[2023.03.13-01.39.55:250][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Burst_M.uasset" to "../../../../../../Archivos/David/UNIVERSIDAD/MAESTRIA/DISENO DE VIDEOJUEGOS/PRACTICAS/MOTORES/UNREAL/Butterflies/Content/StarterContent/Textures/T_Burst_M.uasset"
[2023.03.13-01.39.55:256][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "../../../../../../Archivos/David/UNIVERSIDAD/MAESTRIA/DISENO DE VIDEOJUEGOS/PRACTICAS/MOTORES/UNREAL/Butterflies/Content/StarterContent/Props/SM_TableRound.uasset"
[2023.03.13-01.39.55:264][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_D.uasset" to "../../../../../../Archivos/David/UNIVERSIDAD/MAESTRIA/DISENO DE VIDEOJUEGOS/PRACTICAS/MOTORES/UNREAL/Butterflies/Content/StarterContent/Textures/T_Bush_D.uasset"
[2023.03.13-01.39.55:270][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "../../../../../../Archivos/David/UNIVERSIDAD/MAESTRIA/DISENO DE VIDEOJUEGOS/PRACTICAS/MOTORES/UNREAL/Butterflies/Content/StarterContent/Props/SM_WindowFrame.uasset"
